PV(kW),Load(kW),nScenarios,sol(keuro),time(sec),memAvg(MB),memPeak(MB),gpuAvg(MB),gpuPeak(MB),CO2e(kg),CO2eRate(kg/s),cpuEnergy(kW),gpuEnergy(kW),ramEnergy(kW),totEnergy(kW),country,region,cpuCount
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   14.9  21.2  30.9  26.8  43.6  58.9  63.  118.5 138.5
 263.2 299.1 275.  304.8 402.  538.7 582.  474.5 552.4 552.7 280.  750.6
 745.7 796.9 689.6 661.2 675.8 680.7 682.2 799.7 393.1 725.  679.2 433.5
 566.6 419.  671.6 536.7 603.9 694.5 653.2 698.1 664.7 663.2 684.7 666.4
 431.9 330.9 591.1 528.4 509.6 478.4 325.9 256.  156.9 106.3 114.7 153.6
 285.9 242.8  91.5  73.6  66.5  33.   32.7  13.4  26.2  20.7  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.  135.3 133.6 102.4  88.2 131.  113.3 150.  135.3  96.4  87.5 100.6
 125.9  76.7 113.1  98.9  93.5  99.5  85.1 116.6 113.  107.  112.1 100.2
 155.  181.1 188.8 210.1 251.1 342.5 390.  414.2 444.7 338.1 265.9 347.4
 318.1 381.1 296.8 274.8 334.6 414.1 287.  268.7 291.7 350.2 342.1 300.
 354.7 311.7 244.6 245.2 249.2 236.9 272.1 261.  285.2 302.5 337.8 377.
 412.9 344.3 317.1 359.6 400.1 475.8 365.  410.3 473.6 460.3 574.8 583.
 510.2 562.8 583.6 454.9 448.6 527.8 556.2 465.  452.2 558.5 453.  449.6
 728.1 707.8 602.8 565.1 582.7 680.7 553.7 430.  414.8 367.  323.  239.1]",55,313.59,96.21,626.95,722.37,-1,-1,2.3745564954036044e-06,3.0045325794836166e-08,0.0009330205460389,0,6.58595953385035e-05,0.0009988801413774,Canada,quebec,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   14.9  21.2  30.9  26.8  43.6  58.9  63.  118.5 138.5
 263.2 299.1 275.  304.8 402.  538.7 582.  474.5 552.4 552.7 280.  750.6
 745.7 796.9 689.6 661.2 675.8 680.7 682.2 799.7 393.1 725.  679.2 433.5
 566.6 419.  671.6 536.7 603.9 694.5 653.2 698.1 664.7 663.2 684.7 666.4
 431.9 330.9 591.1 528.4 509.6 478.4 325.9 256.  156.9 106.3 114.7 153.6
 285.9 242.8  91.5  73.6  66.5  33.   32.7  13.4  26.2  20.7  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.  135.3 133.6 102.4  88.2 131.  113.3 150.  135.3  96.4  87.5 100.6
 125.9  76.7 113.1  98.9  93.5  99.5  85.1 116.6 113.  107.  112.1 100.2
 155.  181.1 188.8 210.1 251.1 342.5 390.  414.2 444.7 338.1 265.9 347.4
 318.1 381.1 296.8 274.8 334.6 414.1 287.  268.7 291.7 350.2 342.1 300.
 354.7 311.7 244.6 245.2 249.2 236.9 272.1 261.  285.2 302.5 337.8 377.
 412.9 344.3 317.1 359.6 400.1 475.8 365.  410.3 473.6 460.3 574.8 583.
 510.2 562.8 583.6 454.9 448.6 527.8 556.2 465.  452.2 558.5 453.  449.6
 728.1 707.8 602.8 565.1 582.7 680.7 553.7 430.  414.8 367.  323.  239.1]",56,312.65,98.3,630.75,726.83,-1,-1,2.4359553299762145e-06,3.004533633738128e-08,0.0009571455697218,0,6.756258487701414e-05,0.0010247081545988,Canada,quebec,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   14.9  21.2  30.9  26.8  43.6  58.9  63.  118.5 138.5
 263.2 299.1 275.  304.8 402.  538.7 582.  474.5 552.4 552.7 280.  750.6
 745.7 796.9 689.6 661.2 675.8 680.7 682.2 799.7 393.1 725.  679.2 433.5
 566.6 419.  671.6 536.7 603.9 694.5 653.2 698.1 664.7 663.2 684.7 666.4
 431.9 330.9 591.1 528.4 509.6 478.4 325.9 256.  156.9 106.3 114.7 153.6
 285.9 242.8  91.5  73.6  66.5  33.   32.7  13.4  26.2  20.7  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.  135.3 133.6 102.4  88.2 131.  113.3 150.  135.3  96.4  87.5 100.6
 125.9  76.7 113.1  98.9  93.5  99.5  85.1 116.6 113.  107.  112.1 100.2
 155.  181.1 188.8 210.1 251.1 342.5 390.  414.2 444.7 338.1 265.9 347.4
 318.1 381.1 296.8 274.8 334.6 414.1 287.  268.7 291.7 350.2 342.1 300.
 354.7 311.7 244.6 245.2 249.2 236.9 272.1 261.  285.2 302.5 337.8 377.
 412.9 344.3 317.1 359.6 400.1 475.8 365.  410.3 473.6 460.3 574.8 583.
 510.2 562.8 583.6 454.9 448.6 527.8 556.2 465.  452.2 558.5 453.  449.6
 728.1 707.8 602.8 565.1 582.7 680.7 553.7 430.  414.8 367.  323.  239.1]",57,311.71,100.33,634.67,733.8,-1,-1,2.482834843624066e-06,3.00453275103506e-08,0.0009755656667881,0,6.886280834674836e-05,0.0010444284751349,Canada,quebec,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   14.9  21.2  30.9  26.8  43.6  58.9  63.  118.5 138.5
 263.2 299.1 275.  304.8 402.  538.7 582.  474.5 552.4 552.7 280.  750.6
 745.7 796.9 689.6 661.2 675.8 680.7 682.2 799.7 393.1 725.  679.2 433.5
 566.6 419.  671.6 536.7 603.9 694.5 653.2 698.1 664.7 663.2 684.7 666.4
 431.9 330.9 591.1 528.4 509.6 478.4 325.9 256.  156.9 106.3 114.7 153.6
 285.9 242.8  91.5  73.6  66.5  33.   32.7  13.4  26.2  20.7  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.  135.3 133.6 102.4  88.2 131.  113.3 150.  135.3  96.4  87.5 100.6
 125.9  76.7 113.1  98.9  93.5  99.5  85.1 116.6 113.  107.  112.1 100.2
 155.  181.1 188.8 210.1 251.1 342.5 390.  414.2 444.7 338.1 265.9 347.4
 318.1 381.1 296.8 274.8 334.6 414.1 287.  268.7 291.7 350.2 342.1 300.
 354.7 311.7 244.6 245.2 249.2 236.9 272.1 261.  285.2 302.5 337.8 377.
 412.9 344.3 317.1 359.6 400.1 475.8 365.  410.3 473.6 460.3 574.8 583.
 510.2 562.8 583.6 454.9 448.6 527.8 556.2 465.  452.2 558.5 453.  449.6
 728.1 707.8 602.8 565.1 582.7 680.7 553.7 430.  414.8 367.  323.  239.1]",58,310.71,102.16,639.96,739.23,-1,-1,2.5140409693574757e-06,3.004533825566561e-08,0.0009878272654281,0,6.97283681233724e-05,0.0010575556335515,Canada,quebec,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   14.9  21.2  30.9  26.8  43.6  58.9  63.  118.5 138.5
 263.2 299.1 275.  304.8 402.  538.7 582.  474.5 552.4 552.7 280.  750.6
 745.7 796.9 689.6 661.2 675.8 680.7 682.2 799.7 393.1 725.  679.2 433.5
 566.6 419.  671.6 536.7 603.9 694.5 653.2 698.1 664.7 663.2 684.7 666.4
 431.9 330.9 591.1 528.4 509.6 478.4 325.9 256.  156.9 106.3 114.7 153.6
 285.9 242.8  91.5  73.6  66.5  33.   32.7  13.4  26.2  20.7  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.  135.3 133.6 102.4  88.2 131.  113.3 150.  135.3  96.4  87.5 100.6
 125.9  76.7 113.1  98.9  93.5  99.5  85.1 116.6 113.  107.  112.1 100.2
 155.  181.1 188.8 210.1 251.1 342.5 390.  414.2 444.7 338.1 265.9 347.4
 318.1 381.1 296.8 274.8 334.6 414.1 287.  268.7 291.7 350.2 342.1 300.
 354.7 311.7 244.6 245.2 249.2 236.9 272.1 261.  285.2 302.5 337.8 377.
 412.9 344.3 317.1 359.6 400.1 475.8 365.  410.3 473.6 460.3 574.8 583.
 510.2 562.8 583.6 454.9 448.6 527.8 556.2 465.  452.2 558.5 453.  449.6
 728.1 707.8 602.8 565.1 582.7 680.7 553.7 430.  414.8 367.  323.  239.1]",59,309.72,104.21,641.8,743.66,-1,-1,2.557920363242472e-06,3.004533830222486e-08,0.0010050685503416,0,7.094537436962129e-05,0.0010760139247112,Canada,quebec,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   14.9  21.2  30.9  26.8  43.6  58.9  63.  118.5 138.5
 263.2 299.1 275.  304.8 402.  538.7 582.  474.5 552.4 552.7 280.  750.6
 745.7 796.9 689.6 661.2 675.8 680.7 682.2 799.7 393.1 725.  679.2 433.5
 566.6 419.  671.6 536.7 603.9 694.5 653.2 698.1 664.7 663.2 684.7 666.4
 431.9 330.9 591.1 528.4 509.6 478.4 325.9 256.  156.9 106.3 114.7 153.6
 285.9 242.8  91.5  73.6  66.5  33.   32.7  13.4  26.2  20.7  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.  135.3 133.6 102.4  88.2 131.  113.3 150.  135.3  96.4  87.5 100.6
 125.9  76.7 113.1  98.9  93.5  99.5  85.1 116.6 113.  107.  112.1 100.2
 155.  181.1 188.8 210.1 251.1 342.5 390.  414.2 444.7 338.1 265.9 347.4
 318.1 381.1 296.8 274.8 334.6 414.1 287.  268.7 291.7 350.2 342.1 300.
 354.7 311.7 244.6 245.2 249.2 236.9 272.1 261.  285.2 302.5 337.8 377.
 412.9 344.3 317.1 359.6 400.1 475.8 365.  410.3 473.6 460.3 574.8 583.
 510.2 562.8 583.6 454.9 448.6 527.8 556.2 465.  452.2 558.5 453.  449.6
 728.1 707.8 602.8 565.1 582.7 680.7 553.7 430.  414.8 367.  323.  239.1]",60,308.75,106.11,646.99,748.94,-1,-1,2.594825698230857e-06,3.0045334634226735e-08,0.0010195695377058,0,7.196897288163503e-05,0.0010915385105874,Canada,quebec,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   14.9  21.2  30.9  26.8  43.6  58.9  63.  118.5 138.5
 263.2 299.1 275.  304.8 402.  538.7 582.  474.5 552.4 552.7 280.  750.6
 745.7 796.9 689.6 661.2 675.8 680.7 682.2 799.7 393.1 725.  679.2 433.5
 566.6 419.  671.6 536.7 603.9 694.5 653.2 698.1 664.7 663.2 684.7 666.4
 431.9 330.9 591.1 528.4 509.6 478.4 325.9 256.  156.9 106.3 114.7 153.6
 285.9 242.8  91.5  73.6  66.5  33.   32.7  13.4  26.2  20.7  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.  135.3 133.6 102.4  88.2 131.  113.3 150.  135.3  96.4  87.5 100.6
 125.9  76.7 113.1  98.9  93.5  99.5  85.1 116.6 113.  107.  112.1 100.2
 155.  181.1 188.8 210.1 251.1 342.5 390.  414.2 444.7 338.1 265.9 347.4
 318.1 381.1 296.8 274.8 334.6 414.1 287.  268.7 291.7 350.2 342.1 300.
 354.7 311.7 244.6 245.2 249.2 236.9 272.1 261.  285.2 302.5 337.8 377.
 412.9 344.3 317.1 359.6 400.1 475.8 365.  410.3 473.6 460.3 574.8 583.
 510.2 562.8 583.6 454.9 448.6 527.8 556.2 465.  452.2 558.5 453.  449.6
 728.1 707.8 602.8 565.1 582.7 680.7 553.7 430.  414.8 367.  323.  239.1]",61,307.79,107.8,649.2,753.52,-1,-1,2.651138553534502e-06,3.004533668636293e-08,0.0010416961951388,0,7.353086233139037e-05,0.0011152270574702,Canada,quebec,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   14.9  21.2  30.9  26.8  43.6  58.9  63.  118.5 138.5
 263.2 299.1 275.  304.8 402.  538.7 582.  474.5 552.4 552.7 280.  750.6
 745.7 796.9 689.6 661.2 675.8 680.7 682.2 799.7 393.1 725.  679.2 433.5
 566.6 419.  671.6 536.7 603.9 694.5 653.2 698.1 664.7 663.2 684.7 666.4
 431.9 330.9 591.1 528.4 509.6 478.4 325.9 256.  156.9 106.3 114.7 153.6
 285.9 242.8  91.5  73.6  66.5  33.   32.7  13.4  26.2  20.7  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.  135.3 133.6 102.4  88.2 131.  113.3 150.  135.3  96.4  87.5 100.6
 125.9  76.7 113.1  98.9  93.5  99.5  85.1 116.6 113.  107.  112.1 100.2
 155.  181.1 188.8 210.1 251.1 342.5 390.  414.2 444.7 338.1 265.9 347.4
 318.1 381.1 296.8 274.8 334.6 414.1 287.  268.7 291.7 350.2 342.1 300.
 354.7 311.7 244.6 245.2 249.2 236.9 272.1 261.  285.2 302.5 337.8 377.
 412.9 344.3 317.1 359.6 400.1 475.8 365.  410.3 473.6 460.3 574.8 583.
 510.2 562.8 583.6 454.9 448.6 527.8 556.2 465.  452.2 558.5 453.  449.6
 728.1 707.8 602.8 565.1 582.7 680.7 553.7 430.  414.8 367.  323.  239.1]",62,306.83,109.74,654.89,758.23,-1,-1,2.688173186468221e-06,3.00453414053469e-08,0.0010562479984429,0,7.455803533395131e-05,0.0011308060337768,Canada,quebec,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   14.9  21.2  30.9  26.8  43.6  58.9  63.  118.5 138.5
 263.2 299.1 275.  304.8 402.  538.7 582.  474.5 552.4 552.7 280.  750.6
 745.7 796.9 689.6 661.2 675.8 680.7 682.2 799.7 393.1 725.  679.2 433.5
 566.6 419.  671.6 536.7 603.9 694.5 653.2 698.1 664.7 663.2 684.7 666.4
 431.9 330.9 591.1 528.4 509.6 478.4 325.9 256.  156.9 106.3 114.7 153.6
 285.9 242.8  91.5  73.6  66.5  33.   32.7  13.4  26.2  20.7  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.  135.3 133.6 102.4  88.2 131.  113.3 150.  135.3  96.4  87.5 100.6
 125.9  76.7 113.1  98.9  93.5  99.5  85.1 116.6 113.  107.  112.1 100.2
 155.  181.1 188.8 210.1 251.1 342.5 390.  414.2 444.7 338.1 265.9 347.4
 318.1 381.1 296.8 274.8 334.6 414.1 287.  268.7 291.7 350.2 342.1 300.
 354.7 311.7 244.6 245.2 249.2 236.9 272.1 261.  285.2 302.5 337.8 377.
 412.9 344.3 317.1 359.6 400.1 475.8 365.  410.3 473.6 460.3 574.8 583.
 510.2 562.8 583.6 454.9 448.6 527.8 556.2 465.  452.2 558.5 453.  449.6
 728.1 707.8 602.8 565.1 582.7 680.7 553.7 430.  414.8 367.  323.  239.1]",63,305.92,111.69,658.33,763.15,-1,-1,2.727520120265592e-06,3.0045328886751534e-08,0.0010717084371381,0,7.564926465352377e-05,0.0011473577017916,Canada,quebec,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   14.9  21.2  30.9  26.8  43.6  58.9  63.  118.5 138.5
 263.2 299.1 275.  304.8 402.  538.7 582.  474.5 552.4 552.7 280.  750.6
 745.7 796.9 689.6 661.2 675.8 680.7 682.2 799.7 393.1 725.  679.2 433.5
 566.6 419.  671.6 536.7 603.9 694.5 653.2 698.1 664.7 663.2 684.7 666.4
 431.9 330.9 591.1 528.4 509.6 478.4 325.9 256.  156.9 106.3 114.7 153.6
 285.9 242.8  91.5  73.6  66.5  33.   32.7  13.4  26.2  20.7  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.  135.3 133.6 102.4  88.2 131.  113.3 150.  135.3  96.4  87.5 100.6
 125.9  76.7 113.1  98.9  93.5  99.5  85.1 116.6 113.  107.  112.1 100.2
 155.  181.1 188.8 210.1 251.1 342.5 390.  414.2 444.7 338.1 265.9 347.4
 318.1 381.1 296.8 274.8 334.6 414.1 287.  268.7 291.7 350.2 342.1 300.
 354.7 311.7 244.6 245.2 249.2 236.9 272.1 261.  285.2 302.5 337.8 377.
 412.9 344.3 317.1 359.6 400.1 475.8 365.  410.3 473.6 460.3 574.8 583.
 510.2 562.8 583.6 454.9 448.6 527.8 556.2 465.  452.2 558.5 453.  449.6
 728.1 707.8 602.8 565.1 582.7 680.7 553.7 430.  414.8 367.  323.  239.1]",64,304.98,115.98,661.57,768.97,-1,-1,2.783046813745549e-06,3.004531962339162e-08,0.0010935261852211,0,7.71893568833669e-05,0.0011707155421045,Canada,quebec,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   14.9  21.2  30.9  26.8  43.6  58.9  63.  118.5 138.5
 263.2 299.1 275.  304.8 402.  538.7 582.  474.5 552.4 552.7 280.  750.6
 745.7 796.9 689.6 661.2 675.8 680.7 682.2 799.7 393.1 725.  679.2 433.5
 566.6 419.  671.6 536.7 603.9 694.5 653.2 698.1 664.7 663.2 684.7 666.4
 431.9 330.9 591.1 528.4 509.6 478.4 325.9 256.  156.9 106.3 114.7 153.6
 285.9 242.8  91.5  73.6  66.5  33.   32.7  13.4  26.2  20.7  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.  135.3 133.6 102.4  88.2 131.  113.3 150.  135.3  96.4  87.5 100.6
 125.9  76.7 113.1  98.9  93.5  99.5  85.1 116.6 113.  107.  112.1 100.2
 155.  181.1 188.8 210.1 251.1 342.5 390.  414.2 444.7 338.1 265.9 347.4
 318.1 381.1 296.8 274.8 334.6 414.1 287.  268.7 291.7 350.2 342.1 300.
 354.7 311.7 244.6 245.2 249.2 236.9 272.1 261.  285.2 302.5 337.8 377.
 412.9 344.3 317.1 359.6 400.1 475.8 365.  410.3 473.6 460.3 574.8 583.
 510.2 562.8 583.6 454.9 448.6 527.8 556.2 465.  452.2 558.5 453.  449.6
 728.1 707.8 602.8 565.1 582.7 680.7 553.7 430.  414.8 367.  323.  239.1]",65,304.01,115.62,666.07,773.23,-1,-1,2.822096731049013e-06,3.00453299997071e-08,0.00110886989418,0,7.82723730802536e-05,0.0011871422672602,Canada,quebec,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   14.9  21.2  30.9  26.8  43.6  58.9  63.  118.5 138.5
 263.2 299.1 275.  304.8 402.  538.7 582.  474.5 552.4 552.7 280.  750.6
 745.7 796.9 689.6 661.2 675.8 680.7 682.2 799.7 393.1 725.  679.2 433.5
 566.6 419.  671.6 536.7 603.9 694.5 653.2 698.1 664.7 663.2 684.7 666.4
 431.9 330.9 591.1 528.4 509.6 478.4 325.9 256.  156.9 106.3 114.7 153.6
 285.9 242.8  91.5  73.6  66.5  33.   32.7  13.4  26.2  20.7  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.  135.3 133.6 102.4  88.2 131.  113.3 150.  135.3  96.4  87.5 100.6
 125.9  76.7 113.1  98.9  93.5  99.5  85.1 116.6 113.  107.  112.1 100.2
 155.  181.1 188.8 210.1 251.1 342.5 390.  414.2 444.7 338.1 265.9 347.4
 318.1 381.1 296.8 274.8 334.6 414.1 287.  268.7 291.7 350.2 342.1 300.
 354.7 311.7 244.6 245.2 249.2 236.9 272.1 261.  285.2 302.5 337.8 377.
 412.9 344.3 317.1 359.6 400.1 475.8 365.  410.3 473.6 460.3 574.8 583.
 510.2 562.8 583.6 454.9 448.6 527.8 556.2 465.  452.2 558.5 453.  449.6
 728.1 707.8 602.8 565.1 582.7 680.7 553.7 430.  414.8 367.  323.  239.1]",66,303.06,117.55,668.12,778.89,-1,-1,2.863143238577705e-06,3.0045334853544125e-08,0.0011249980077147,0,7.941086967786155e-05,0.0012044088773926,Canada,quebec,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   14.9  21.2  30.9  26.8  43.6  58.9  63.  118.5 138.5
 263.2 299.1 275.  304.8 402.  538.7 582.  474.5 552.4 552.7 280.  750.6
 745.7 796.9 689.6 661.2 675.8 680.7 682.2 799.7 393.1 725.  679.2 433.5
 566.6 419.  671.6 536.7 603.9 694.5 653.2 698.1 664.7 663.2 684.7 666.4
 431.9 330.9 591.1 528.4 509.6 478.4 325.9 256.  156.9 106.3 114.7 153.6
 285.9 242.8  91.5  73.6  66.5  33.   32.7  13.4  26.2  20.7  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.  135.3 133.6 102.4  88.2 131.  113.3 150.  135.3  96.4  87.5 100.6
 125.9  76.7 113.1  98.9  93.5  99.5  85.1 116.6 113.  107.  112.1 100.2
 155.  181.1 188.8 210.1 251.1 342.5 390.  414.2 444.7 338.1 265.9 347.4
 318.1 381.1 296.8 274.8 334.6 414.1 287.  268.7 291.7 350.2 342.1 300.
 354.7 311.7 244.6 245.2 249.2 236.9 272.1 261.  285.2 302.5 337.8 377.
 412.9 344.3 317.1 359.6 400.1 475.8 365.  410.3 473.6 460.3 574.8 583.
 510.2 562.8 583.6 454.9 448.6 527.8 556.2 465.  452.2 558.5 453.  449.6
 728.1 707.8 602.8 565.1 582.7 680.7 553.7 430.  414.8 367.  323.  239.1]",67,302.17,119.12,673.54,785.42,-1,-1,2.912397841393047e-06,3.004532805376838e-08,0.001144351286855,0,8.077701528867086e-05,0.0012251283021436,Canada,quebec,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   14.9  21.2  30.9  26.8  43.6  58.9  63.  118.5 138.5
 263.2 299.1 275.  304.8 402.  538.7 582.  474.5 552.4 552.7 280.  750.6
 745.7 796.9 689.6 661.2 675.8 680.7 682.2 799.7 393.1 725.  679.2 433.5
 566.6 419.  671.6 536.7 603.9 694.5 653.2 698.1 664.7 663.2 684.7 666.4
 431.9 330.9 591.1 528.4 509.6 478.4 325.9 256.  156.9 106.3 114.7 153.6
 285.9 242.8  91.5  73.6  66.5  33.   32.7  13.4  26.2  20.7  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.  135.3 133.6 102.4  88.2 131.  113.3 150.  135.3  96.4  87.5 100.6
 125.9  76.7 113.1  98.9  93.5  99.5  85.1 116.6 113.  107.  112.1 100.2
 155.  181.1 188.8 210.1 251.1 342.5 390.  414.2 444.7 338.1 265.9 347.4
 318.1 381.1 296.8 274.8 334.6 414.1 287.  268.7 291.7 350.2 342.1 300.
 354.7 311.7 244.6 245.2 249.2 236.9 272.1 261.  285.2 302.5 337.8 377.
 412.9 344.3 317.1 359.6 400.1 475.8 365.  410.3 473.6 460.3 574.8 583.
 510.2 562.8 583.6 454.9 448.6 527.8 556.2 465.  452.2 558.5 453.  449.6
 728.1 707.8 602.8 565.1 582.7 680.7 553.7 430.  414.8 367.  323.  239.1]",68,301.17,121.14,677.45,789.63,-1,-1,2.9624308480105137e-06,3.0045334962727175e-08,0.0011640105086896,0,8.216466128826142e-05,0.0012461751699778,Canada,quebec,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   14.9  21.2  30.9  26.8  43.6  58.9  63.  118.5 138.5
 263.2 299.1 275.  304.8 402.  538.7 582.  474.5 552.4 552.7 280.  750.6
 745.7 796.9 689.6 661.2 675.8 680.7 682.2 799.7 393.1 725.  679.2 433.5
 566.6 419.  671.6 536.7 603.9 694.5 653.2 698.1 664.7 663.2 684.7 666.4
 431.9 330.9 591.1 528.4 509.6 478.4 325.9 256.  156.9 106.3 114.7 153.6
 285.9 242.8  91.5  73.6  66.5  33.   32.7  13.4  26.2  20.7  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.  135.3 133.6 102.4  88.2 131.  113.3 150.  135.3  96.4  87.5 100.6
 125.9  76.7 113.1  98.9  93.5  99.5  85.1 116.6 113.  107.  112.1 100.2
 155.  181.1 188.8 210.1 251.1 342.5 390.  414.2 444.7 338.1 265.9 347.4
 318.1 381.1 296.8 274.8 334.6 414.1 287.  268.7 291.7 350.2 342.1 300.
 354.7 311.7 244.6 245.2 249.2 236.9 272.1 261.  285.2 302.5 337.8 377.
 412.9 344.3 317.1 359.6 400.1 475.8 365.  410.3 473.6 460.3 574.8 583.
 510.2 562.8 583.6 454.9 448.6 527.8 556.2 465.  452.2 558.5 453.  449.6
 728.1 707.8 602.8 565.1 582.7 680.7 553.7 430.  414.8 367.  323.  239.1]",69,300.17,123.05,681.29,796.22,-1,-1,2.997025488779525e-06,3.004533908059283e-08,0.0011776034967766,0,8.31242432196935e-05,0.0012607277399963,Canada,quebec,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   14.9  21.2  30.9  26.8  43.6  58.9  63.  118.5 138.5
 263.2 299.1 275.  304.8 402.  538.7 582.  474.5 552.4 552.7 280.  750.6
 745.7 796.9 689.6 661.2 675.8 680.7 682.2 799.7 393.1 725.  679.2 433.5
 566.6 419.  671.6 536.7 603.9 694.5 653.2 698.1 664.7 663.2 684.7 666.4
 431.9 330.9 591.1 528.4 509.6 478.4 325.9 256.  156.9 106.3 114.7 153.6
 285.9 242.8  91.5  73.6  66.5  33.   32.7  13.4  26.2  20.7  21.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.  135.3 133.6 102.4  88.2 131.  113.3 150.  135.3  96.4  87.5 100.6
 125.9  76.7 113.1  98.9  93.5  99.5  85.1 116.6 113.  107.  112.1 100.2
 155.  181.1 188.8 210.1 251.1 342.5 390.  414.2 444.7 338.1 265.9 347.4
 318.1 381.1 296.8 274.8 334.6 414.1 287.  268.7 291.7 350.2 342.1 300.
 354.7 311.7 244.6 245.2 249.2 236.9 272.1 261.  285.2 302.5 337.8 377.
 412.9 344.3 317.1 359.6 400.1 475.8 365.  410.3 473.6 460.3 574.8 583.
 510.2 562.8 583.6 454.9 448.6 527.8 556.2 465.  452.2 558.5 453.  449.6
 728.1 707.8 602.8 565.1 582.7 680.7 553.7 430.  414.8 367.  323.  239.1]",70,299.2,125.12,685.41,800.25,-1,-1,3.039651128238632e-06,3.0045339882438925e-08,0.0011943521282739,0,8.430649896462758e-05,0.0012786586272385,Canada,quebec,8
